success,2017-11-16T18:41:43,2017-11-16T18:41:49
success,2017-11-16T18:41:49,2017-11-16T18:41:57
success,2017-11-16T18:41:54,2017-11-16T18:42:03
success,2017-11-16T18:42:03,2017-11-16T18:42:12
success,2017-11-16T18:42:12,2017-11-16T18:42:20
success,2017-11-16T18:42:20,2017-11-16T18:42:43
success,2017-11-16T18:42:25,2017-11-16T18:42:49
success,2017-11-16T18:42:49,2017-11-16T18:42:57
success,2017-11-16T18:42:57,2017-11-16T18:43:17
success,2017-11-16T18:42:59,2017-11-16T18:43:23
success,2017-11-16T18:43:02,2017-11-16T18:43:26
success,2017-11-16T18:43:22,2017-11-16T18:43:28
success,2017-11-16T18:43:23,2017-11-16T18:43:32
success,2017-11-16T18:43:26,2017-11-16T18:43:35
success,2017-11-16T18:43:28,2017-11-16T18:43:38
success,2017-11-16T18:43:32,2017-11-16T18:43:49
success,2017-11-16T18:43:35,2017-11-16T18:43:52
success,2017-11-16T18:43:38,2017-11-16T18:43:58
success,2017-11-16T18:43:38,2017-11-16T18:44:04
success,2017-11-16T18:43:46,2017-11-16T18:44:07
success,2017-11-16T18:43:52,2017-11-16T18:44:18
success,2017-11-16T18:43:58,2017-11-16T18:44:25
success,2017-11-16T18:43:58,2017-11-16T18:44:27
success,2017-11-16T18:44:27,2017-11-16T18:44:30
success,2017-11-16T18:44:07,2017-11-16T18:44:34
success,2017-11-16T18:44:08,2017-11-16T18:44:40
success,2017-11-16T18:44:30,2017-11-16T18:44:41
success,2017-11-16T18:44:25,2017-11-16T18:44:45
success,2017-11-16T18:44:43,2017-11-16T18:44:49
success,2017-11-16T18:44:43,2017-11-16T18:44:52
success,2017-11-16T18:44:10,2017-11-16T18:44:54
success,2017-11-16T18:44:34,2017-11-16T18:45:01
success,2017-11-16T18:44:35,2017-11-16T18:45:09
success,2017-11-16T18:44:37,2017-11-16T18:45:15
success,2017-11-16T18:45:15,2017-11-16T18:45:18
success,2017-11-16T18:44:37,2017-11-16T18:45:21
success,2017-11-16T18:44:54,2017-11-16T18:45:29
success,2017-11-16T18:45:15,2017-11-16T18:45:34
success,2017-11-16T18:45:20,2017-11-16T18:45:40
success,2017-11-16T18:44:40,2017-11-16T18:45:45
success,2017-11-16T18:45:21,2017-11-16T18:45:46
success,2017-11-16T18:45:18,2017-11-16T18:45:50
success,2017-11-16T18:45:29,2017-11-16T18:45:55
success,2017-11-16T18:45:38,2017-11-16T18:46:03
success,2017-11-16T18:45:33,2017-11-16T18:46:04
success,2017-11-16T18:45:30,2017-11-16T18:46:07
success,2017-11-16T18:44:55,2017-11-16T18:46:11
success,2017-11-16T18:46:04,2017-11-16T18:46:16
success,2017-11-16T18:45:45,2017-11-16T18:46:19
success,2017-11-16T18:44:56,2017-11-16T18:46:21
error,2017-11-16T18:45:55,2017-11-16T18:46:28
error,2017-11-16T18:46:16,2017-11-16T18:46:28
error,2017-11-16T18:45:43,2017-11-16T18:46:28
success,2017-11-16T18:45:33,2017-11-16T18:46:31
error,2017-11-16T18:45:46,2017-11-16T18:46:34
